"010000|312359|CHG|UAE770|OMDB0455|FACT|DOF/190101|9/B77W/H-10/SDE2E3FGHIJ3J5M1P2RWXYZ/LB1D1-15/N0488F310 DCT ANVIX L223LAKLU/N0491F320 R402 HAI B400 IMKAD/N0491F340 B400 VEDET/N0492F340UL437 RAGGS/N0488F360 UL437 KOBOD UB400 GBV DCT UBVEM DCT ESPUVUQ59 SSV/N0482F370 UQ60 NEXIT/N0480F360 UQ23 CSV UZ26 ERDASERDAS1B-18/PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSP SUR/RSP180DOF/190101 REG/A6EGB EET/OOMM0012 OYSC0123 HCSM0157 HKNA0357HTDC0425 FQBE0523 FWLL0533 FQBE0548 FVHF0607 FBGR0654 FAJA0736FACA0825 SEL/CSPQ CODE/89617A PER/D RALT/HDAM HKJK RMK/NRP HAR TCASADSB ACFT CHANGE"
"010000|312359|CHG|UAE770|OMDB0455|FACT|DOF/190101|9/B77W/H-10/SDE2E3FGHIJ3J5M1P2RWXYZ/LB1D1-15/N0488F310 DCT ANVIX L223LAKLU/N0491F320 R402 HAI B400 IMKAD/N0491F340 B400 VEDET/N0492F340UL437 RAGGS/N0488F360 UL437 KOBOD UB400 GBV DCT UBVEM DCT ESPUVUQ59 SSV/N0482F370 UQ60 NEXIT/N0480F360 UQ23 CSV UZ26 ERDASERDAS1B-18/PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSP SUR/RSP180DOF/190101 REG/A6EGB EET/OOMM0012 OYSC0123 HCSM0157 HKNA0357HTDC0425 FQBE0523 FWLL0533 FQBE0548 FVHF0607 FBGR0654 FAJA0736FACA0825 SEL/CSPQ CODE/89617A PER/D RALT/HDAM HKJK RMK/NRP HAR TCASADSB ACFT CHANGE"
"010000|312359|CHG|UAE770|OMDB0455|FACT|DOF/190101|9/B77W/H-10/SDE2E3FGHIJ3J5M1P2RWXYZ/LB1D1-15/N0488F310 DCT ANVIX L223LAKLU/N0491F320 R402 HAI B400 IMKAD/N0491F340 B400 VEDET/N0492F340UL437 RAGGS/N0488F360 UL437 KOBOD UB400 GBV DCT UBVEM DCT ESPUVUQ59 SSV/N0482F370 UQ60 NEXIT/N0480F360 UQ23 CSV UZ26 ERDASERDAS1B-18/PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSP SUR/RSP180DOF/190101 REG/A6EGB EET/OOMM0012 OYSC0123 HCSM0157 HKNA0357HTDC0425 FQBE0523 FWLL0533 FQBE0548 FVHF0607 FBGR0654 FAJA0736FACA0825 SEL/CSPQ CODE/89617A PER/D RALT/HDAM HKJK RMK/NRP HAR TCASADSB ACFT CHANGE"
"010004|010003|ARR|KQA726|HKJK|FLKK2343 DOF/181231"
"010004|010004|DEP|SAA073|FYWH0435|FAOR"
"010004|010004|DEP|SAA073|FYWH0435|FAOR|DOF/181231"
"010005|010005|DEP|THY606|HRYR0005|HUEN|DOF/180101"
"010005|010005|DEP|THY606|HRYR0005|HUEN HKJK     |0"
"010005|010005|FPL|RWD453|IS|DH8D/M|SDFGHIRWY/SV1|HKJK1255|N0288F260 NAVEX DCT APLOG UL442 BOSAD DCT|HRYR0120 HUEN HBBA|PBN/L1O1 DOF/190101 REG/9XRWM EET/HTDC0024 HRYR0059 OPR/RWANDAAIRRALT/HUEN"
"010006|010005|FPL|ETH847|IS|B77W/H|SDE1E3FGHIJ2J3J4J5J7LOP1P2P3RVWXY/HB1D1|HAAB0515|N0510F320 SHALA2A SHALA M308 OKNET/N0505F340 M308 RUDOL UM308 LOTAS UM441 LOSIN UT911 OKLOM UN308 KS UB530 VND/N0513F320 UA409 VLS UT916 XOSIV/N0506F340 UT916 UPV UQ23 CSV A405 CTV DCT|FACT0549 FAOR|PBN/A1B1C1D1L1O1S2 DAT/SVH SUR/RSP180 DOF/190101 REG/ETAPY EET/HKNA0039 HTDC0123 FLFI0218 FVHF0333 FBGR0344 FAJA0430 FACA0514 SEL/ERMQ OPR/ETHIOPIAN AIRLINES PER/D RMK/TCAS"
"010007|010007|DEP|RWD112|FLKK0005|FVRG|DOF/190101"
"010008|010007|FPL|RWD403|IS|DH8D/M|SDFGHIRWY/SV1|HKJK1800|N0288F260 NAVEX DCT APLOG UL442 BOSAD DCT|HRYR0120 HUEN HBBA|PBN/L1 DOF/190101 REG/9XRWM EET/HTDC0021 HRYR0054 OPR/RWANDAIRRALT/HUEN"
"010009|010009|FPL|ETH809|IS|A359/H|SADE3FGHIJ2J3J4J5J7LM1OP1P2P3RUVWXY/LB2D1|HAAB0540|N0485F400 SHALA2A SHALA M308 RUDOL UM308 LOTAS UM441 LOSIN UM315 USUBI UR409 VMV UA405 GWV UZ11 NESAG UZ7 OKPIT|FAOR0435 FQMA|PBN/A1B1C1D1L1O1S2 SUR/RSP180 DOF/190101 REG/ETAVB EET/HKNA0040 HTDC0126 FWLL0231 FQBE0258 FVHF0315 FAJA0404 SEL/APEQ OPR/ETHIOPIAN AIRLINES PER/C RMK/TCAS"
"010015|010015|FPL|ETH829|IS|B38M/M|SDE1FGHILORVWXY/HB1|HAAB0535|N0456F360 SHALA2A SHALA UM308 RUDOL UN554 AKUMU UT146 MV UR784 NEXAD/N0452F380 UR784 XALEM UA409 VLS UR779 VLI UB540 VFA DCT|FVFA0404 FLKK|PBN/A1B1C1D1L1O1S1S2 SUR/EPGW S WXRD DOF/190101 REG/ETAVM EET/HKNA0044 HTDC0129 FZZA0228 FLFI0251 SEL/PSJQ OPR/ETHIOPIAN AIRLINES PER/D RMK/TCAS"
"010015|010015|FPL|ETH829|IS|B38M/M|SDE1FGHILORVWXY/HB1|HAAB0535|N0456F360 SHALA2A SHALA UM308 RUDOL UN554 AKUMU UT146 MV UR784 NEXAD/N0452F380 UR784 XALEM UA409 VLS UR779 VLI UB540 VFA DCT|FVFA0404 FLKK|PBN/A1B1C1D1L1O1S1S2 SUR/EPGW S WXRD DOF/190101 REG/ETAVM EET/HKNA0044 HTDC0129 FZZA0228 FLFI0251 SEL/PSJQ OPR/ETHIOPIAN AIRLINES PER/D RMK/TCAS"
"010015|010015|ARR|MME120|FARB2145|FALA0005"
"010015|010015|ARR|MME120|FARB2145|FALA0005"
"010015|010015|ARR|MME120|FARB2145|FALA0005"
"010017|010016|FPL|ETH829|IS|B38M/M|SDE1FGHILORVWXY/HB1|FVFA1100|N0447F370 DCT VFA UT429 BONAL UN309 EPSOB/N0451F380 UL437 KUTLA KUT1A|FBSK0100 FAOR|PBN/A1B1C1D1L1O1S1S2 SUR/EPGW S WXRD DOF/190101 REG/ETAVM EET/FBGR0016 SEL/PSJQ OPR/ETHIOPIAN AIRLINES PER/D RMK/TCAS"
"010017|010017|CNL|MME120|FALA0230|FAPN"
"010017|010017|CNL|MME120|FALA0230|FAPN|DOF/190101"
"010017|010017|FPL|MME120|IG|BE20/L|SFZ/C|FALA0045|N0238F180 DCT UTRUK DCT XUGUV DCT|FASS0017 FALA|REG/ZSKGW OPR/MAJESTIC AIR 0722275522 NAV/GPS RMK/SARFAORETA1HR REFID010100004 DOF/190101"
"010017|010017|FPL|MME120|IG|BE20/L|SFZ/C|FALA0045|N0238F180 DCT UTRUK DCT XUGUV DCT|FASS0017 FALA|NAV/GPS DOF/190101 REG/ZSKGW OPR/MAJESTIC AIR 0722275522 RMK/SARFAORETA1HR REFID010100004"
"010017|010016|FPL|ETH3911|IS|B77L/H|SDE1E3FGHIJ2J3J4J5J7LM1M2M3OP1P2P3RVWXY/HB1D1|HAAB0300|N0492F300 BRO3A BRO UT139 DASTU UL558 ASKON/N0493F320 UT139 GOPUR/N0490F340 UT139 MPK UL433 EDGOT EDGOT1N|DNMM0436 DBBB|PBN/A1B1C1D1L1O1S2 DAT/SV SUR/EGPW S WXRD RSP180 DOF/190101 REG/ETARH EET/HSSS0045 FCCC0134 FZZA0220 FCCC0232 DNKK0348 SEL/CFDR OPR/ETHIOPIAN AIRLINES PER/D RALT/HUEN DNAA RMK/TCAS CARGO"
"010018|010017|FPL|AFR247|IS|A343/H|SDE2E3FGHIJ3J5M1P2RWXYZ/LB1D1|FSIA0430|N0490F320 DCT NEVIN T120 FS123 T119 MOGUD UR400 EGLOM/N0487F340 UM313 MAV UG300 GETOL/N0484F350 UM308 GWZ/N0481F360 UT124 ALRAP UM565 IMTAR/N0473F380 UM565 NUBAR A727 SML L321 KATAB B12 DBA UL613 TANSA UL617 MIL UN134 KOR UL613 YNN/N0476F400 UL611 TUMBO DCT RODON DCT VAKSU DCT AMUGO DCT UVODI DCT BAXON DCT PUNSA UL153 SOSAL/N0468F380 DCT UNKIR UM982 TINIL TINIL8W|LFPG0939 LFPO|PBN/A1B1C1D1L1O1S2 DAT/1FANSP2PDC SUR/RSP180 DOF/190101 REG/FGLZO EET/HCSM0118 HKNA0205 HAAA0206 HSSS0333 HECC0447 LGGG0626 LAAA0727 LYBA0741 LDZO0747 LIMM0823 LSAS0859 LFFF0911 SEL/HJAD CODE/392F2E OPR/JON PER/C RVR/100 RMK/ACAS TCAS"
"010019|010018|FPL|ETH3629|IS|B77L/H|SDE1FGHIJ3J4J5M1M3P1P2P3RWXYZ/HB1D1|VHHH0330|N0491F341 PECAN V10 SIKOU/K0910S1040 R339 BSE A599 LINSO/N0487F360A599 CHILA/M083F360 A599 CTG B465 CEA/N0485F360 G450 OPAKA EMRAK1A|VABB0600 VAAH|PBN/A1B1C1D1L1O1S2 DAT/SV SUR/EGPW S WXRD RSP180 DOF/190101REG/ETAVQ EET/ZGZU0032 ZPKM0125 VYYF0224 VECF0311 VGFR0316 VECF0345VABF0454 SEL/ABEF OPR/ETHIOPIAN AIRLINES PER/D RMK/TCAS CARGO"
"010019|010019|FPL|MME120|IG|BE20/L|SFZ/C|FARB0745|N0240F240 DCT GEROX DCT EGPOP DCT|FALA0130 FAOR|NAV/GPS DOF/190101 REG/ZSKGW OPR/MAJESTIC AIR 0722275522 RMK/SARNML REFID311201064"
"010020|010020|CHG|RWD103|FAOR|HRYR|DOF/190101|7/RWD103/A2661"
"010020|010020|CHG|RWD103|FAOR|HRYR|DOF/190101|7/RWD103/A2661"
"010020|010020|CHG|RWD103|FAOR|HRYR|DOF/190101|7/RWD103/A2661"
"010020|010020|CHG|RWD103|FAOR|HRYR|DOF/190101|7/RWD103/A2661"
"010022|010022|FPL|N393BZ|IG|GLEX/M|SFDZGHIJRPWXY/SD|FACT0830|N0480F430 DCT IMSOM UQ34 UVIKU UN188 ANSUX DCT|FYWB0139 FYWH|EET/FAJA0034 FYWH0059 SEL/ERDG OPR/FALCON HOLDINGS II T18 HOLDINGS PER/C COM/FMC WPR ACARS E1 J5 DAT/S NAV/RNAV5 B1 RNAV2 C3 C2 CODE/A48E1F RMK/NAMIBIA CL1433192018 REFID311201221 SUR 260A COM 1FANSP2PDC D1 B1 IRIDIUM M3 INMARSAT M1 PDC ACARS E3 DFIS ACARS E2 NAV RNP APCH BARO VNAV S2 RNP1 O1 RNP4 L1 RNAV1 D3 RNAV1 D2 DOF/190101"
"010022|010022|FPL|N393BZ|IG|GLEX/M|SDE1E2E3FGHIJ5M1M3RWXYZ/B1D1L|FACT0830|N0480F430 DCT IMSOM UQ34 UVIKU UN188 ANSUX DCT|FYWB0139 FYWH|PBN/B1C2C3D2D3L1O1S2 DAT/1FANSP2PDC SUR/260A DOF/190101 EET/FAJA0034 FYWH0059 SEL/ERDG CODE/A48E1F OPR/FALCON HOLDINGS II T18 HOLDINGS PER/C RMK/NAMIBIA CL1433192018 REFID311201221"
"010022|010022|FPL|N393BZ|IG |GLEX/M|SFDZGHIJRPWXY/SD |FACT0830 |N0480F430 DCT IMSOM UQ34 UVIKU UN188 ANSUX DCT |FYWB0139 FYWH |EET/FAJA0034 FYWH0059 SEL/ERDG OPR/FALCON HOLDINGS II T18 HOLDINGS PER/C COM/FMC WPR ACARS E1 J5 DAT/S NAV/RNAV5 B1 RNAV2 C3 C2 CODE/A48E1F RMK/NAMIBIA CL1433192018 REFID311201221 SUR 260A COM 1FANSP2PDC D1 B1 IRIDIUM M3 INMARSAT M1 PDC ACARS E3 DFIS ACARS E2 NAV RNP APCH BARO VNAV S2 RNP1 O1 RNP4 L1 RNAV1 D3 RNAV1 D2 DOF/190101"
"010022|010022|DEP|UAE772|OMDB0016|FACT|DOF/190101"
"010022|010022|DEP|UAE772|OMDB0016|FACT|DOF/190101"
"010023|010023|ARR|RWD464|HRYR2201|HUEN2316"
"010025|010025|CHG|ETH859|HAAB|FAOR|DOF/181231|7/ETH859/A5650"
"010025|010025|CHG|ETH859|HAAB|FAOR|DOF/181231|7/ETH859/A5650"
"010025|010025|CHG|ETH859|HAAB|FAOR|DOF/181231|7/ETH859/A5650"
"010025|010025|CHG|ETH859|HAAB|FAOR|DOF/181231|7/ETH859/A5650"
"010027|010027|FPL|ELY234|IS|B763/H|SDE2E3FHIJ1LM1ORVWXY/H|SBBR0135|N0470F330 PANOK1D FLASH UZ27 MSS UN866 MAGNO/M079F350 UN866 DEKON/M079F350 UN866 IREDO/M079F370 UN866 TENPA/N0456F360 UN866 GOMER UN981 BIMBO Q206 BURAG UQ148 LUKAN/N0454F380 UQ145 DIKUV DCT GANSU DCT ESP DCT OGERO UZ409 TLD|LEMD0922 LEBL|PBN/A1B5D4 DOF/190102 REG/4XEAM EET/SBRE0031 SBAO0230 GOOO0330 BUXON0357 NELTO0408 GVSC0445 AMDOL0445 IREDO0513 TENPA0543 GCCC0544 LPPC0714 LECM0844 SEL/BPHL CODE/7380AC OPR/ELY PER/D RALT/SBFZ GVAC LPPT RVR/200 RMK/ACAS II EQUIPPED TCAS"
"010028|010028|CHG|UAE770|OMDB0455|FACT|15/N0488F310 DCT ANVIX L223 LAKLU/N0491F320 R402 HAI B400 IMKAD/N0491F340 B400 VEDET/N0492F340 UL437 RAGGS/N0488F360 UL437 KOBOD UB400 GBV DCT UBVEM DCT ESPUV UQ59 SSV/N0482F370 UQ60 NEXIT/N0480F360 UQ23 CSV UZ26 ERDAS ERDAS1B-18/EET/OOMM0012 OYSC0123 HCSM0157 HKNA0357 HTDC0425 FQBE0523 FWLL0533 FQBE0548 FVHF0607 FBGR0654 FAJA0736 FACA0825 REG/A6EGB SEL/CSPQ PER/D COM/DFIS ACARS E2 J3 J5 DAT/VS NAV/RNP2 RNAV10 RNP10 A1 RALT/HDAM HKJK CODE/89617A RMK/NRP HAR TCAS ADSB ACFT CHANGE SUR RSP180 COM 1FANSP INMARSAT M1 PDC ACARS E3 NAV RNP AR APCH RF T1 RNP APCH BARO VNAV S2 RNP1 O1 RNP4 L1 RNAV1 D1 RNAV2 C1 RNAV5 B1 DOF/190101"
"010028|010028|CHG|UAE770|OMDB0455|FACT|DOF/190101|15/N0488F310 DCT ANVIX L223 LAKLU/N0491F320 R402 HAI B400 IMKAD/N0491F340 B400 VEDET/N0492F340 UL437 RAGGS/N0488F360 UL437 KOBOD UB400 GBV DCT UBVEM DCT ESPUV UQ59 SSV/N0482F370 UQ60 NEXIT/N0480F360 UQ23 CSV UZ26 ERDAS ERDAS1B-18/PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSP SUR/RSP180 DOF/190101 REG/A6EGB EET/OOMM0012 OYSC0123 HCSM0157 HKNA0357 HTDC0425 FQBE0523 FWLL0533 FQBE0548 FVHF0607 FBGR0654 FAJA0736 FACA0825 SEL/CSPQ CODE/89617A PER/D RALT/HDAM HKJK RMK/NRP HAR TCAS ADSB ACFT CHANGE"
"010028|010028|CHG|UAE770|OMDB0455|FACT|15/N0488F310 DCT ANVIX L223 LAKLU/N0491F320 R402 HAI B400 IMKAD/N0491F340 B400 VEDET/N0492F340 UL437 RAGGS/N0488F360 UL437 KOBOD UB400 GBV DCT UBVEM DCT ESPUV UQ59 SSV/N0482F370 UQ60 NEXIT/N0480F360 UQ23 CSV UZ26 ERDAS ERDAS1B -18/EET/OOMM0012 OYSC0123 HCSM0157 HKNA0357 HTDC0425 FQBE0523 FWLL0533 FQBE0548 FVHF0607 FBGR0654 FAJA0736 FACA0825 REG/A6EGB SEL/CSPQ PER/D COM/DFIS ACARS E2 J3 J5 DAT/VS NAV/RNP2 RNAV10 RNP10 A1 RALT/HDAM HKJK CODE/89617A RMK/NRP HAR TCAS ADSB ACFT CHANGE SUR RSP180 COM 1FANSP INMARSAT M1 PDC ACARS E3 NAV RNP AR APCH RF T1 RNP APCH BARO VNAV S2 RNP1 O1 RNP4 L1 RNAV1 D1 RNAV2 C1 RNAV5 B1 DOF/190101"
"010031|010031|DEP|KQA727|FLKK0031|HKJK DOF/190101"
